/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.01
 -- left : 0.02

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -0.10
 -- forward : -0.00
 -- right : 0.01
 -- left : 0.07

('left', 'red', 'left', 'left')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.59

('forward', 'red', 'forward', 'forward')
 -- None : 0.06
 -- forward : -0.40
 -- right : -0.40
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- None : 0.04
 -- forward : -0.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -0.15
 -- forward : 0.00
 -- right : 0.07
 -- left : -0.39

('right', 'green', 'forward', 'left')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.04

('forward', 'red', 'forward', 'left')
 -- None : 0.09
 -- forward : -0.80
 -- right : -0.20
 -- left : -0.40

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.08
 -- forward : -3.72
 -- right : 0.98
 -- left : -3.31

('right', 'red', None, 'forward')
 -- None : 0.08
 -- forward : -1.93
 -- right : 0.41
 -- left : -0.95

('right', 'green', 'left', None)
 -- None : -0.42
 -- forward : 0.05
 -- right : 0.28
 -- left : 0.08

('forward', 'green', None, 'forward')
 -- None : -0.34
 -- forward : 0.36
 -- right : 0.04
 -- left : -1.90

('forward', 'red', 'right', 'forward')
 -- None : 0.05
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.10

('right', 'red', None, 'left')
 -- None : 0.08
 -- forward : -1.70
 -- right : 0.51
 -- left : -2.33

('forward', 'green', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.14
 -- right : 0.00
 -- left : -0.60

('left', 'red', None, 'left')
 -- None : 0.74
 -- forward : -1.48
 -- right : 0.14
 -- left : -1.13

('forward', 'green', 'left', 'right')
 -- None : -0.10
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -0.09
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.11
 -- forward : -2.84
 -- right : 0.16
 -- left : -2.86

('forward', 'red', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.41

('forward', 'red', 'left', 'right')
 -- None : 0.02
 -- forward : -0.50
 -- right : 0.00
 -- left : -0.40

('left', 'green', None, 'forward')
 -- None : -0.28
 -- forward : 0.17
 -- right : 0.03
 -- left : -2.09

('forward', 'green', 'left', 'left')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'right', 'left')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.02

('left', 'green', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -0.11
 -- forward : 0.04
 -- right : 0.01
 -- left : -1.34

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.03
 -- left : -0.10

('forward', 'green', 'left', 'forward')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.40

('forward', 'red', 'forward', None)
 -- None : 0.28
 -- forward : -4.19
 -- right : -0.80
 -- left : -1.19

('left', 'green', 'forward', None)
 -- None : -0.40
 -- forward : 0.03
 -- right : 0.04
 -- left : 0.34

('right', 'red', 'right', None)
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.17
 -- left : -0.21

('right', 'red', 'forward', 'forward')
 -- None : 0.02
 -- forward : -0.40
 -- right : -0.40
 -- left : -0.40

('left', 'green', None, 'left')
 -- None : -0.33
 -- forward : 0.08
 -- right : 0.22
 -- left : 0.08

('right', 'red', 'forward', 'left')
 -- None : 0.02
 -- forward : -1.19
 -- right : -0.20
 -- left : -0.41

('forward', 'green', None, 'right')
 -- None : -0.10
 -- forward : 0.10
 -- right : 0.00
 -- left : -0.79

('forward', 'green', 'forward', 'left')
 -- None : -0.16
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.06

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : -0.41

('left', 'red', 'forward', 'left')
 -- None : 0.18
 -- forward : -0.40
 -- right : -0.59
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -0.35
 -- forward : 0.04
 -- right : 0.07
 -- left : 0.30

('forward', 'red', 'left', 'left')
 -- None : 0.11
 -- forward : -0.41
 -- right : 0.03
 -- left : -0.11

('forward', 'red', 'right', None)
 -- None : 0.12
 -- forward : -1.24
 -- right : 0.03
 -- left : -0.30

('left', 'red', 'right', 'forward')
 -- None : 0.03
 -- forward : -0.29
 -- right : -0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.46
 -- forward : -1.16
 -- right : 0.01
 -- left : -1.32

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'right', None)
 -- None : 0.17
 -- forward : -0.68
 -- right : 0.02
 -- left : -0.19

('right', 'red', 'left', 'left')
 -- None : 0.03
 -- forward : -0.20
 -- right : 0.06
 -- left : -0.30

('forward', 'green', None, None)
 -- None : -1.59
 -- forward : 0.98
 -- right : 0.17
 -- left : 0.26

('forward', 'red', None, 'left')
 -- None : 0.60
 -- forward : -1.76
 -- right : 0.13
 -- left : -2.97

('left', 'red', 'left', 'right')
 -- None : 0.01
 -- forward : -0.20
 -- right : 0.04
 -- left : -0.79

('left', 'red', 'forward', 'forward')
 -- None : 0.11
 -- forward : -1.19
 -- right : -0.21
 -- left : -0.39

('right', 'green', 'forward', None)
 -- None : -0.68
 -- forward : 0.09
 -- right : 0.28
 -- left : 0.04

('left', 'red', None, 'forward')
 -- None : 0.57
 -- forward : -1.46
 -- right : 0.10
 -- left : -1.72

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -0.46
 -- forward : 0.07
 -- right : 0.36
 -- left : 0.12

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -0.39
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.05
 -- right : 0.01
 -- left : -0.20

('forward', 'green', None, 'left')
 -- None : -0.80
 -- forward : 0.61
 -- right : 0.08
 -- left : 0.11

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.14
 -- forward : -2.73
 -- right : -0.97
 -- left : -4.17

('left', 'green', None, None)
 -- None : -1.31
 -- forward : 0.14
 -- right : 0.20
 -- left : 0.93

