/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'right', 'left')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.35
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.61

('right', 'green', None, 'left')
 -- None : -3.77
 -- forward : 0.51
 -- right : 1.54
 -- left : 0.58

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.17

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.41
 -- right : 0.88
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.36
 -- right : -10.47
 -- left : 0.00

('right', 'green', None, None)
 -- None : -4.18
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.75

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -3.91
 -- forward : 1.86
 -- right : 0.00
 -- left : -0.29

('left', 'green', None, 'left')
 -- None : -2.64
 -- forward : 0.58
 -- right : 0.36
 -- left : 1.84

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : -9.52

('right', 'red', 'left', None)
 -- None : 0.50
 -- forward : 0.00
 -- right : 1.73
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.97
 -- forward : 0.00
 -- right : -9.54
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.53
 -- forward : -10.46
 -- right : 1.68
 -- left : -5.32

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.08
 -- left : -5.05

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 1.15
 -- forward : -4.68
 -- right : 0.72
 -- left : -17.42

('right', 'green', 'left', None)
 -- None : -4.18
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.93

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.69
 -- left : -9.57

('left', 'red', 'forward', 'right')
 -- None : 0.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.38

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.10

('right', 'green', 'left', 'forward')
 -- None : -2.27
 -- forward : 0.00
 -- right : 1.35
 -- left : -9.65

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : -4.80

('left', 'red', 'forward', 'left')
 -- None : 1.01
 -- forward : -20.24
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 1.43

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.05

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.80
 -- right : -0.10
 -- left : -4.91

('left', 'red', 'right', 'forward')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.33
 -- forward : -7.49
 -- right : -0.24
 -- left : -7.57

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : -9.85

('right', 'red', None, 'left')
 -- None : -0.16
 -- forward : -9.67
 -- right : 1.56
 -- left : -9.02

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.13

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.80

('right', 'red', 'left', 'left')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -3.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -2.85
 -- forward : -0.28
 -- right : 1.20
 -- left : 1.59

('forward', 'green', None, None)
 -- None : -5.42
 -- forward : 1.74
 -- right : -0.15
 -- left : 0.17

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : -8.55

('left', 'red', None, 'left')
 -- None : 1.53
 -- forward : -8.35
 -- right : 0.84
 -- left : -13.62

('left', 'red', 'left', 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.19

